==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 22s158ms | Tot: 0ms | Loss: 2.442 | Acc: 13.281% (17/128)      1/391 
 [==========================================>......................]  Step: 25ms | Tot: 6s493ms | Loss: 1.593 | Acc: 41.445% (13740/33152) 259/391 
 [===========================================>.....................]  Step: 25ms | Tot: 6s519ms | Loss: 1.593 | Acc: 41.457% (13797/33280) 260/391 
 [===========================================>.....................]  Step: 26ms | Tot: 6s546ms | Loss: 1.593 | Acc: 41.460% (13851/33408) 261/391 
 [===========================================>.....................]  Step: 25ms | Tot: 6s571ms | Loss: 1.592 | Acc: 41.478% (13910/33536) 262/391 
 [===========================================>.....................]  Step: 25ms | Tot: 6s596ms | Loss: 1.592 | Acc: 41.451% (13954/33664) 263/391 
 [===========================================>.....................]  Step: 25ms | Tot: 6s622ms | Loss: 1.592 | Acc: 41.445% (14005/33792) 264/391 
 [===========================================>.....................]  Step: 25ms | Tot: 6s647ms | Loss: 1.592 | Acc: 41.442% (14057/33920) 265/391 
 [============================================>....................]  Step: 25ms | Tot: 6s673ms | Loss: 1.592 | Acc: 41.436% (14108/34048) 266/391 
 [============================================>....................]  Step: 25ms | Tot: 6s698ms | Loss: 1.591 | Acc: 41.430% (14159/34176) 267/391 
 [============================================>....................]  Step: 25ms | Tot: 6s723ms | Loss: 1.591 | Acc: 41.453% (14220/34304) 268/391 
 [============================================>....................]  Step: 25ms | Tot: 6s748ms | Loss: 1.591 | Acc: 41.453% (14273/34432) 269/391 
 [============================================>....................]  Step: 25ms | Tot: 6s774ms | Loss: 1.591 | Acc: 41.455% (14327/34560) 270/391 
 [============================================>....................]  Step: 25ms | Tot: 6s799ms | Loss: 1.591 | Acc: 41.473% (14386/34688) 271/391 
 [=============================================>...................]  Step: 25ms | Tot: 6s824ms | Loss: 1.591 | Acc: 41.504% (14450/34816) 272/391 
 [=============================================>...................]  Step: 25ms | Tot: 6s850ms | Loss: 1.590 | Acc: 41.492% (14499/34944) 273/391 
 [=============================================>...................]  Step: 25ms | Tot: 6s875ms | Loss: 1.590 | Acc: 41.512% (14559/35072) 274/391 
 [=============================================>...................]  Step: 26ms | Tot: 6s902ms | Loss: 1.590 | Acc: 41.523% (14616/35200) 275/391 
 [=============================================>...................]  Step: 25ms | Tot: 6s928ms | Loss: 1.590 | Acc: 41.528% (14671/35328) 276/391 
 [=============================================>...................]  Step: 26ms | Tot: 6s954ms | Loss: 1.590 | Acc: 41.550% (14732/35456) 277/391 
 [==============================================>..................]  Step: 25ms | Tot: 6s980ms | Loss: 1.589 | Acc: 41.575% (14794/35584) 278/391 
 [==============================================>..................]  Step: 25ms | Tot: 7s5ms | Loss: 1.588 | Acc: 41.611% (14860/35712)   279/391 
 [==============================================>..................]  Step: 25ms | Tot: 7s30ms | Loss: 1.588 | Acc: 41.590% (14906/35840)  280/391 
 [==============================================>..................]  Step: 25ms | Tot: 7s56ms | Loss: 1.587 | Acc: 41.634% (14975/35968)  281/391 
 [==============================================>..................]  Step: 25ms | Tot: 7s81ms | Loss: 1.587 | Acc: 41.667% (15040/36096)  282/391 
 [==============================================>..................]  Step: 25ms | Tot: 7s106ms | Loss: 1.586 | Acc: 41.671% (15095/36224) 283/391 
 [===============================================>.................]  Step: 25ms | Tot: 7s131ms | Loss: 1.586 | Acc: 41.681% (15152/36352) 284/391 
 [===============================================>.................]  Step: 26ms | Tot: 7s157ms | Loss: 1.586 | Acc: 41.669% (15201/36480) 285/391 
 [===============================================>.................]  Step: 25ms | Tot: 7s183ms | Loss: 1.586 | Acc: 41.655% (15249/36608) 286/391 
 [===============================================>.................]  Step: 25ms | Tot: 7s208ms | Loss: 1.586 | Acc: 41.673% (15309/36736) 287/391 
 [===============================================>.................]  Step: 25ms | Tot: 7s233ms | Loss: 1.586 | Acc: 41.659% (15357/36864) 288/391 
 [===============================================>.................]  Step: 25ms | Tot: 7s258ms | Loss: 1.586 | Acc: 41.685% (15420/36992) 289/391 
 [================================================>................]  Step: 25ms | Tot: 7s284ms | Loss: 1.585 | Acc: 41.703% (15480/37120) 290/391 
 [================================================>................]  Step: 25ms | Tot: 7s309ms | Loss: 1.585 | Acc: 41.707% (15535/37248) 291/391 
 [================================================>................]  Step: 25ms | Tot: 7s334ms | Loss: 1.584 | Acc: 41.743% (15602/37376) 292/391 
 [================================================>................]  Step: 25ms | Tot: 7s359ms | Loss: 1.583 | Acc: 41.761% (15662/37504) 293/391 
 [================================================>................]  Step: 25ms | Tot: 7s385ms | Loss: 1.583 | Acc: 41.754% (15713/37632) 294/391 
 [================================================>................]  Step: 25ms | Tot: 7s410ms | Loss: 1.583 | Acc: 41.788% (15779/37760) 295/391 
 [=================================================>...............]  Step: 25ms | Tot: 7s435ms | Loss: 1.582 | Acc: 41.805% (15839/37888) 296/391 
 [=================================================>...............]  Step: 25ms | Tot: 7s461ms | Loss: 1.582 | Acc: 41.827% (15901/38016) 297/391 
 [=================================================>...............]  Step: 25ms | Tot: 7s486ms | Loss: 1.582 | Acc: 41.841% (15960/38144) 298/391 
 [=================================================>...............]  Step: 25ms | Tot: 7s511ms | Loss: 1.581 | Acc: 41.882% (16029/38272) 299/391 
 [=================================================>...............]  Step: 25ms | Tot: 7s536ms | Loss: 1.581 | Acc: 41.888% (16085/38400) 300/391 
 [=================================================>...............]  Step: 25ms | Tot: 7s562ms | Loss: 1.580 | Acc: 41.910% (16147/38528) 301/391 
 [==================================================>..............]  Step: 25ms | Tot: 7s587ms | Loss: 1.580 | Acc: 41.903% (16198/38656) 302/391 
 [==================================================>..............]  Step: 25ms | Tot: 7s613ms | Loss: 1.580 | Acc: 41.935% (16264/38784) 303/391 
 [==================================================>..............]  Step: 25ms | Tot: 7s638ms | Loss: 1.580 | Acc: 41.941% (16320/38912) 304/391 
 [==================================================>..............]  Step: 25ms | Tot: 7s663ms | Loss: 1.580 | Acc: 41.934% (16371/39040) 305/391 
 [==================================================>..............]  Step: 25ms | Tot: 7s688ms | Loss: 1.580 | Acc: 41.914% (16417/39168) 306/391 
 [==================================================>..............]  Step: 25ms | Tot: 7s713ms | Loss: 1.580 | Acc: 41.908% (16468/39296) 307/391 
 [===================================================>.............]  Step: 25ms | Tot: 7s739ms | Loss: 1.579 | Acc: 41.936% (16533/39424) 308/391 
 [===================================================>.............]  Step: 25ms | Tot: 7s764ms | Loss: 1.579 | Acc: 41.973% (16601/39552) 309/391 
 [===================================================>.............]  Step: 25ms | Tot: 7s789ms | Loss: 1.578 | Acc: 41.991% (16662/39680) 310/391 
 [===================================================>.............]  Step: 25ms | Tot: 7s814ms | Loss: 1.578 | Acc: 42.009% (16723/39808) 311/391 
 [===================================================>.............]  Step: 25ms | Tot: 7s839ms | Loss: 1.578 | Acc: 42.025% (16783/39936) 312/391 
 [===================================================>.............]  Step: 25ms | Tot: 7s865ms | Loss: 1.578 | Acc: 42.045% (16845/40064) 313/391 
 [====================================================>............]  Step: 25ms | Tot: 7s890ms | Loss: 1.577 | Acc: 42.056% (16903/40192) 314/391 
 [====================================================>............]  Step: 25ms | Tot: 7s915ms | Loss: 1.577 | Acc: 42.071% (16963/40320) 315/391 
 [====================================================>............]  Step: 25ms | Tot: 7s940ms | Loss: 1.577 | Acc: 42.084% (17022/40448) 316/391 
 [====================================================>............]  Step: 25ms | Tot: 7s966ms | Loss: 1.577 | Acc: 42.079% (17074/40576) 317/391 
 [====================================================>............]  Step: 25ms | Tot: 7s991ms | Loss: 1.577 | Acc: 42.087% (17131/40704) 318/391 
 [====================================================>............]  Step: 25ms | Tot: 8s16ms | Loss: 1.576 | Acc: 42.119% (17198/40832)  319/391 
 [=====================================================>...........]  Step: 25ms | Tot: 8s42ms | Loss: 1.576 | Acc: 42.117% (17251/40960)  320/391 
 [=====================================================>...........]  Step: 25ms | Tot: 8s67ms | Loss: 1.576 | Acc: 42.117% (17305/41088)  321/391 
 [=====================================================>...........]  Step: 25ms | Tot: 8s92ms | Loss: 1.576 | Acc: 42.120% (17360/41216)  322/391 
 [=====================================================>...........]  Step: 25ms | Tot: 8s117ms | Loss: 1.575 | Acc: 42.154% (17428/41344) 323/391 
 [=====================================================>...........]  Step: 25ms | Tot: 8s142ms | Loss: 1.575 | Acc: 42.156% (17483/41472) 324/391 
 [=====================================================>...........]  Step: 25ms | Tot: 8s168ms | Loss: 1.574 | Acc: 42.188% (17550/41600) 325/391 
 [======================================================>..........]  Step: 25ms | Tot: 8s193ms | Loss: 1.574 | Acc: 42.192% (17606/41728) 326/391 
 [======================================================>..........]  Step: 25ms | Tot: 8s218ms | Loss: 1.573 | Acc: 42.231% (17676/41856) 327/391 
 [======================================================>..........]  Step: 25ms | Tot: 8s243ms | Loss: 1.573 | Acc: 42.266% (17745/41984) 328/391 
 [======================================================>..........]  Step: 25ms | Tot: 8s269ms | Loss: 1.572 | Acc: 42.287% (17808/42112) 329/391 
 [======================================================>..........]  Step: 25ms | Tot: 8s294ms | Loss: 1.572 | Acc: 42.308% (17871/42240) 330/391 
 [======================================================>..........]  Step: 25ms | Tot: 8s319ms | Loss: 1.572 | Acc: 42.322% (17931/42368) 331/391 
 [=======================================================>.........]  Step: 25ms | Tot: 8s344ms | Loss: 1.571 | Acc: 42.338% (17992/42496) 332/391 
 [=======================================================>.........]  Step: 25ms | Tot: 8s369ms | Loss: 1.571 | Acc: 42.354% (18053/42624) 333/391 
 [=======================================================>.........]  Step: 25ms | Tot: 8s395ms | Loss: 1.571 | Acc: 42.382% (18119/42752) 334/391 
 [=======================================================>.........]  Step: 25ms | Tot: 8s420ms | Loss: 1.570 | Acc: 42.397% (18180/42880) 335/391 
 [=======================================================>.........]  Step: 25ms | Tot: 8s445ms | Loss: 1.570 | Acc: 42.415% (18242/43008) 336/391 
 [=======================================================>.........]  Step: 25ms | Tot: 8s471ms | Loss: 1.569 | Acc: 42.447% (18310/43136) 337/391 
 [========================================================>........]  Step: 25ms | Tot: 8s496ms | Loss: 1.569 | Acc: 42.453% (18367/43264) 338/391 
 [========================================================>........]  Step: 25ms | Tot: 8s521ms | Loss: 1.568 | Acc: 42.473% (18430/43392) 339/391 
 [========================================================>........]  Step: 25ms | Tot: 8s546ms | Loss: 1.567 | Acc: 42.493% (18493/43520) 340/391 
 [========================================================>........]  Step: 25ms | Tot: 8s571ms | Loss: 1.567 | Acc: 42.515% (18557/43648) 341/391 
 [========================================================>........]  Step: 25ms | Tot: 8s597ms | Loss: 1.567 | Acc: 42.528% (18617/43776) 342/391 
 [========================================================>........]  Step: 25ms | Tot: 8s622ms | Loss: 1.566 | Acc: 42.543% (18678/43904) 343/391 
 [=========================================================>.......]  Step: 25ms | Tot: 8s648ms | Loss: 1.566 | Acc: 42.567% (18743/44032) 344/391 
 [=========================================================>.......]  Step: 25ms | Tot: 8s673ms | Loss: 1.565 | Acc: 42.579% (18803/44160) 345/391 
 [=========================================================>.......]  Step: 25ms | Tot: 8s698ms | Loss: 1.564 | Acc: 42.594% (18864/44288) 346/391 
 [=========================================================>.......]  Step: 25ms | Tot: 8s723ms | Loss: 1.564 | Acc: 42.615% (18928/44416) 347/391 
 [=========================================================>.......]  Step: 25ms | Tot: 8s749ms | Loss: 1.564 | Acc: 42.614% (18982/44544) 348/391 
 [=========================================================>.......]  Step: 25ms | Tot: 8s775ms | Loss: 1.563 | Acc: 42.617% (19038/44672) 349/391 
 [==========================================================>......]  Step: 25ms | Tot: 8s800ms | Loss: 1.563 | Acc: 42.614% (19091/44800) 350/391 
 [==========================================================>......]  Step: 25ms | Tot: 8s825ms | Loss: 1.563 | Acc: 42.637% (19156/44928) 351/391 
 [==========================================================>......]  Step: 25ms | Tot: 8s850ms | Loss: 1.563 | Acc: 42.647% (19215/45056) 352/391 
 [==========================================================>......]  Step: 25ms | Tot: 8s876ms | Loss: 1.562 | Acc: 42.659% (19275/45184) 353/391 
 [==========================================================>......]  Step: 25ms | Tot: 8s901ms | Loss: 1.562 | Acc: 42.688% (19343/45312) 354/391 
 [==========================================================>......]  Step: 25ms | Tot: 8s926ms | Loss: 1.561 | Acc: 42.707% (19406/45440) 355/391 
 [===========================================================>.....]  Step: 25ms | Tot: 8s952ms | Loss: 1.561 | Acc: 42.723% (19468/45568) 356/391 
 [===========================================================>.....]  Step: 25ms | Tot: 8s977ms | Loss: 1.560 | Acc: 42.750% (19535/45696) 357/391 
 [===========================================================>.....]  Step: 25ms | Tot: 9s2ms | Loss: 1.559 | Acc: 42.772% (19600/45824)   358/391 
 [===========================================================>.....]  Step: 25ms | Tot: 9s27ms | Loss: 1.559 | Acc: 42.790% (19663/45952)  359/391 
 [===========================================================>.....]  Step: 25ms | Tot: 9s52ms | Loss: 1.558 | Acc: 42.799% (19722/46080)  360/391 
 [===========================================================>.....]  Step: 26ms | Tot: 9s79ms | Loss: 1.558 | Acc: 42.815% (19784/46208)  361/391 
 [============================================================>....]  Step: 25ms | Tot: 9s104ms | Loss: 1.558 | Acc: 42.833% (19847/46336) 362/391 
 [============================================================>....]  Step: 25ms | Tot: 9s130ms | Loss: 1.557 | Acc: 42.842% (19906/46464) 363/391 
 [============================================================>....]  Step: 25ms | Tot: 9s155ms | Loss: 1.557 | Acc: 42.840% (19960/46592) 364/391 
 [============================================================>....]  Step: 25ms | Tot: 9s181ms | Loss: 1.557 | Acc: 42.849% (20019/46720) 365/391 
 [============================================================>....]  Step: 25ms | Tot: 9s206ms | Loss: 1.556 | Acc: 42.866% (20082/46848) 366/391 
 [============================================================>....]  Step: 24ms | Tot: 9s231ms | Loss: 1.556 | Acc: 42.875% (20141/46976) 367/391 
 [=============================================================>...]  Step: 25ms | Tot: 9s257ms | Loss: 1.556 | Acc: 42.901% (20208/47104) 368/391 
 [=============================================================>...]  Step: 25ms | Tot: 9s283ms | Loss: 1.555 | Acc: 42.909% (20267/47232) 369/391 
 [=============================================================>...]  Step: 25ms | Tot: 9s308ms | Loss: 1.554 | Acc: 42.954% (20343/47360) 370/391 
 [=============================================================>...]  Step: 25ms | Tot: 9s333ms | Loss: 1.555 | Acc: 42.956% (20399/47488) 371/391 
 [=============================================================>...]  Step: 25ms | Tot: 9s359ms | Loss: 1.554 | Acc: 42.981% (20466/47616) 372/391 
 [=============================================================>...]  Step: 25ms | Tot: 9s384ms | Loss: 1.554 | Acc: 43.019% (20539/47744) 373/391 
 [==============================================================>..]  Step: 25ms | Tot: 9s409ms | Loss: 1.553 | Acc: 43.038% (20603/47872) 374/391 
 [==============================================================>..]  Step: 37ms | Tot: 9s446ms | Loss: 1.553 | Acc: 43.052% (20665/48000) 375/391 
 [==============================================================>..]  Step: 25ms | Tot: 9s471ms | Loss: 1.553 | Acc: 43.062% (20725/48128) 376/391 
 [==============================================================>..]  Step: 25ms | Tot: 9s496ms | Loss: 1.553 | Acc: 43.072% (20785/48256) 377/391 
 [==============================================================>..]  Step: 25ms | Tot: 9s521ms | Loss: 1.552 | Acc: 43.095% (20851/48384) 378/391 
 [==============================================================>..]  Step: 24ms | Tot: 9s546ms | Loss: 1.552 | Acc: 43.111% (20914/48512) 379/391 
 [===============================================================>.]  Step: 24ms | Tot: 9s571ms | Loss: 1.552 | Acc: 43.100% (20964/48640) 380/391 
 [===============================================================>.]  Step: 25ms | Tot: 9s596ms | Loss: 1.552 | Acc: 43.129% (21033/48768) 381/391 
 [===============================================================>.]  Step: 25ms | Tot: 9s621ms | Loss: 1.551 | Acc: 43.169% (21108/48896) 382/391 
 [===============================================================>.]  Step: 26ms | Tot: 9s648ms | Loss: 1.551 | Acc: 43.160% (21159/49024) 383/391 
 [===============================================================>.]  Step: 26ms | Tot: 9s675ms | Loss: 1.551 | Acc: 43.162% (21215/49152) 384/391 
 [===============================================================>.]  Step: 25ms | Tot: 9s701ms | Loss: 1.550 | Acc: 43.194% (21286/49280) 385/391 
 [================================================================>]  Step: 24ms | Tot: 9s726ms | Loss: 1.549 | Acc: 43.212% (21350/49408) 386/391 
 [================================================================>]  Step: 24ms | Tot: 9s751ms | Loss: 1.549 | Acc: 43.221% (21410/49536) 387/391 
 [================================================================>]  Step: 25ms | Tot: 9s776ms | Loss: 1.549 | Acc: 43.216% (21463/49664) 388/391 
 [================================================================>]  Step: 25ms | Tot: 9s801ms | Loss: 1.549 | Acc: 43.226% (21523/49792) 389/391 
 [================================================================>]  Step: 24ms | Tot: 9s826ms | Loss: 1.549 | Acc: 43.221% (21576/49920) 390/391 
 [================================================================>]  Step: 16ms | Tot: 9s842ms | Loss: 1.548 | Acc: 43.230% (21615/50000) 391/391 
 [>................................................................]  Step: 111ms | Tot: 0ms | Loss: 1.196 | Acc: 63.000% (63/100)         1/100 
 [>................................................................]  Step: 13ms | Tot: 13ms | Loss: 1.293 | Acc: 54.000% (108/200)        2/100 
 [=>...............................................................]  Step: 7ms | Tot: 21ms | Loss: 1.349 | Acc: 49.333% (148/300)         3/100 
 [=>...............................................................]  Step: 6ms | Tot: 28ms | Loss: 1.357 | Acc: 49.500% (198/400)         4/100 
 [==>..............................................................]  Step: 6ms | Tot: 35ms | Loss: 1.376 | Acc: 48.400% (242/500)         5/100 
 [===>.............................................................]  Step: 6ms | Tot: 42ms | Loss: 1.373 | Acc: 48.667% (292/600)         6/100 
 [===>.............................................................]  Step: 9ms | Tot: 51ms | Loss: 1.381 | Acc: 48.571% (340/700)         7/100 
 [====>............................................................]  Step: 7ms | Tot: 58ms | Loss: 1.408 | Acc: 47.500% (380/800)         8/100 
 [=====>...........................................................]  Step: 6ms | Tot: 64ms | Loss: 1.405 | Acc: 47.778% (430/900)         9/100 
 [=====>...........................................................]  Step: 7ms | Tot: 72ms | Loss: 1.402 | Acc: 48.100% (481/1000)        10/100 
 [======>..........................................................]  Step: 7ms | Tot: 79ms | Loss: 1.412 | Acc: 47.727% (525/1100)        11/100 
 [=======>.........................................................]  Step: 7ms | Tot: 86ms | Loss: 1.408 | Acc: 47.750% (573/1200)        12/100 
 [=======>.........................................................]  Step: 7ms | Tot: 94ms | Loss: 1.416 | Acc: 47.231% (614/1300)        13/100 
 [========>........................................................]  Step: 7ms | Tot: 101ms | Loss: 1.416 | Acc: 47.214% (661/1400)       14/100 
 [=========>.......................................................]  Step: 7ms | Tot: 108ms | Loss: 1.413 | Acc: 47.267% (709/1500)       15/100 
 [=========>.......................................................]  Step: 6ms | Tot: 115ms | Loss: 1.420 | Acc: 47.188% (755/1600)       16/100 
 [==========>......................................................]  Step: 6ms | Tot: 122ms | Loss: 1.421 | Acc: 47.176% (802/1700)       17/100 
 [===========>.....................................................]  Step: 6ms | Tot: 129ms | Loss: 1.421 | Acc: 47.278% (851/1800)       18/100 
 [===========>.....................................................]  Step: 6ms | Tot: 136ms | Loss: 1.417 | Acc: 47.684% (906/1900)       19/100 
 [============>....................................................]  Step: 6ms | Tot: 143ms | Loss: 1.420 | Acc: 47.650% (953/2000)       20/100 
 [=============>...................................................]  Step: 7ms | Tot: 150ms | Loss: 1.418 | Acc: 47.857% (1005/2100)      21/100 
 [=============>...................................................]  Step: 6ms | Tot: 157ms | Loss: 1.415 | Acc: 48.136% (1059/2200)      22/100 
 [==============>..................................................]  Step: 6ms | Tot: 164ms | Loss: 1.415 | Acc: 48.000% (1104/2300)      23/100 
 [==============>..................................................]  Step: 6ms | Tot: 171ms | Loss: 1.409 | Acc: 48.208% (1157/2400)      24/100 
 [===============>.................................................]  Step: 7ms | Tot: 178ms | Loss: 1.407 | Acc: 48.280% (1207/2500)      25/100 
 [================>................................................]  Step: 6ms | Tot: 185ms | Loss: 1.417 | Acc: 47.808% (1243/2600)      26/100 
 [================>................................................]  Step: 6ms | Tot: 192ms | Loss: 1.415 | Acc: 47.630% (1286/2700)      27/100 
 [=================>...............................................]  Step: 6ms | Tot: 199ms | Loss: 1.415 | Acc: 47.786% (1338/2800)      28/100 
 [==================>..............................................]  Step: 7ms | Tot: 206ms | Loss: 1.415 | Acc: 47.655% (1382/2900)      29/100 
 [==================>..............................................]  Step: 6ms | Tot: 212ms | Loss: 1.411 | Acc: 47.767% (1433/3000)      30/100 
 [===================>.............................................]  Step: 6ms | Tot: 219ms | Loss: 1.403 | Acc: 47.903% (1485/3100)      31/100 
 [====================>............................................]  Step: 6ms | Tot: 226ms | Loss: 1.400 | Acc: 47.938% (1534/3200)      32/100 
 [====================>............................................]  Step: 6ms | Tot: 233ms | Loss: 1.401 | Acc: 47.939% (1582/3300)      33/100 
 [=====================>...........................................]  Step: 6ms | Tot: 240ms | Loss: 1.404 | Acc: 48.029% (1633/3400)      34/100 
 [======================>..........................................]  Step: 7ms | Tot: 247ms | Loss: 1.404 | Acc: 48.200% (1687/3500)      35/100 
 [======================>..........................................]  Step: 6ms | Tot: 253ms | Loss: 1.399 | Acc: 48.361% (1741/3600)      36/100 
 [=======================>.........................................]  Step: 6ms | Tot: 260ms | Loss: 1.401 | Acc: 48.351% (1789/3700)      37/100 
 [========================>........................................]  Step: 6ms | Tot: 267ms | Loss: 1.401 | Acc: 48.342% (1837/3800)      38/100 
 [========================>........................................]  Step: 6ms | Tot: 274ms | Loss: 1.402 | Acc: 48.179% (1879/3900)      39/100 
 [=========================>.......................................]  Step: 6ms | Tot: 281ms | Loss: 1.404 | Acc: 48.125% (1925/4000)      40/100 
 [==========================>......................................]  Step: 6ms | Tot: 288ms | Loss: 1.406 | Acc: 47.902% (1964/4100)      41/100 
 [==========================>......................................]  Step: 6ms | Tot: 295ms | Loss: 1.408 | Acc: 47.905% (2012/4200)      42/100 
 [===========================>.....................................]  Step: 6ms | Tot: 302ms | Loss: 1.408 | Acc: 48.047% (2066/4300)      43/100 
